Algorithm,Dataset,Iteration,Real,User,Sys
PR-Async\n,# started on Thu Sep 26 15:13:37 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
376,238,852,387      cache-references,    79,077,964,449      cache-misses              #   21.018 % of all cache refs    
,     932.983053792 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 15:29:13 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   389,915,492,630      cache-references                                            
103,113,499,820      cache-misses              #   26.445 % of all cache refs,
2554.026880935 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 16:12:07 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
387,839,684,227      cache-references,    82,637,826,235      cache-misses              #   21.307 % of all cache refs    
,    1026.445367327 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 16:29:16 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   389,366,904,196      cache-references                                            
103,322,050,183      cache-misses              #   26.536 % of all cache refs,
2197.785199011 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 17:06:11 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
378,375,567,285      cache-references,    79,247,191,525      cache-misses              #   20.944 % of all cache refs    
,    1044.266427851 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 17:23:38 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   392,726,956,195      cache-references                                            
103,030,552,312      cache-misses              #   26.235 % of all cache refs,
2027.416662247 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 17:57:43 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
383,471,937,072      cache-references,    81,278,779,176      cache-misses              #   21.195 % of all cache refs    
,     942.962632939 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 18:13:29 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   387,922,274,964      cache-references                                            
102,782,665,548      cache-misses              #   26.496 % of all cache refs,
2525.104054687 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 18:55:52 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
380,160,770,077      cache-references,    78,296,037,535      cache-misses              #   20.596 % of all cache refs    
,    1029.367107689 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 19:13:04 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   389,976,756,641      cache-references                                            
103,005,199,948      cache-misses              #   26.413 % of all cache refs,
2350.512219514 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 19:52:35 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
385,208,512,112      cache-references,    81,481,245,104      cache-misses              #   21.153 % of all cache refs    
,    1065.853325707 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 20:10:23 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   389,103,479,326      cache-references                                            
102,794,466,324      cache-misses              #   26.418 % of all cache refs,
2036.306346898 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 20:44:36 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
382,267,248,701      cache-references,    81,872,600,229      cache-misses              #   21.418 % of all cache refs    
,     948.797289352 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 21:00:28 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   388,677,650,006      cache-references                                            
102,933,471,356      cache-misses              #   26.483 % of all cache refs,
2527.269663048 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 21:42:56 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
375,592,182,993      cache-references,    82,024,752,660      cache-misses              #   21.839 % of all cache refs    
,    1007.243750232 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 21:59:46 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   388,402,318,378      cache-references                                            
103,036,905,379      cache-misses              #   26.528 % of all cache refs,
2475.576879277 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 22:41:22 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
376,003,618,922      cache-references,    79,425,472,894      cache-misses              #   21.124 % of all cache refs    
,    1061.216749987 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 22:59:05 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   389,800,024,108      cache-references                                            
103,098,716,833      cache-misses              #   26.449 % of all cache refs,
2052.017630252 seconds time elapsed,
PR-Async\n,# started on Thu Sep 26 23:33:33 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':,
386,983,596,393      cache-references,    83,192,195,579      cache-misses              #   21.498 % of all cache refs    
,    1024.787279540 seconds time elapsed
,PR-Sync\n
# started on Thu Sep 26 23:50:42 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree.txt niters 10':
,   389,679,315,754      cache-references                                            
103,342,645,344      cache-misses              #   26.520 % of all cache refs,
2305.597995999 seconds time elapsed,
